metric,condition,ball,value
ball-speed,slow_driver,Wilson Staff Model X,124.257
ball-speed,slow_driver,PXG Xtreme Tour X,124.0782
ball-speed,slow_driver,Maxfli Tour X,124.0447
ball-speed,slow_driver,Titleist Velocity,124.0307
ball-speed,slow_driver,Callaway Chrome Tour Triple Diamond,124.0084
ball-speed,slow_driver,Wilson Staff Model,123.9972
ball-speed,slow_driver,Callaway Chrome Tour X,123.9888
ball-speed,slow_driver,Srixon Q-STAR ULTISPEED,123.9497
ball-speed,slow_driver,PXG Xtreme Tour,123.9413
ball-speed,slow_driver,Titleist Pro V1,123.8883
ball-speed,slow_driver,Titleist Tour Soft,123.8715
ball-speed,slow_driver,Callaway ERC Soft,123.7877
ball-speed,slow_driver,Mizuno Pro X,123.7486
ball-speed,slow_driver,Srixon Z-STAR XV,123.676
ball-speed,slow_driver,Callaway Chrome Tour,123.6424
ball-speed,slow_driver,Srixon Z-STAR DIAMOND,123.6033
ball-speed,slow_driver,Bridgestone TOUR B X,123.595
ball-speed,slow_driver,Maxfli Tour,123.5307
ball-speed,slow_driver,Member's Mark Pro Series 2,123.5167
ball-speed,slow_driver,TaylorMade TP5x,123.5167
ball-speed,slow_driver,Vice Pro Plus,123.4972
ball-speed,slow_driver,TaylorMade TP5,123.4637
ball-speed,slow_driver,Pinnacle Rush,123.4385
ball-speed,slow_driver,Titleist Pro V1x,123.4302
ball-speed,slow_driver,Titleist TruFeel,123.4246
ball-speed,slow_driver,Kirkland Performance+ v3.5,123.405
ball-speed,slow_driver,Mizuno Pro S,123.3715
ball-speed,slow_driver,Titleist AVX,123.3519
ball-speed,slow_driver,Srixon Z-STAR DIVIDE,123.338
ball-speed,slow_driver,Bridgestone TOUR B XS,123.2849
ball-speed,slow_driver,Titleist Pro V1x Left Dash,123.2709
ball-speed,slow_driver,Srixon Z-STAR,123.2039
ball-speed,slow_driver,Vice Pro,123.1788
ball-speed,slow_driver,Maxfli Tour S,123.0866
ball-speed,slow_driver,Callaway Chrome Soft,123.0866
ball-speed,slow_driver,Bridgestone TOUR B RX,123.0782
ball-speed,slow_driver,TaylorMade Tour Response,123.0391
ball-speed,slow_driver,Wilson Triad,123.0139
ball-speed,slow_driver,Callaway Supersoft,122.8017
ball-speed,slow_driver,Bridgestone TOUR B RXS,122.7905
ball-speed,slow_driver,TaylorMade SpeedSoft,122.7514
ball-speed,slow_driver,Srixon Q-STAR TOUR,122.5614
ball-speed,slow_driver,Vice Pro Air,122.4748
ball-speed,slow_driver,Srixon SOFT FEEL,122.4302
ball-speed,slow_mid-iron,PXG Xtreme Tour,88.48
ball-speed,slow_mid-iron,Titleist Tour Soft,88.4415
ball-speed,slow_mid-iron,Titleist Velocity,88.44
ball-speed,slow_mid-iron,Bridgestone TOUR B XS,88.37
ball-speed,slow_mid-iron,Srixon Z-STAR,88.3567
ball-speed,slow_mid-iron,Callaway Supersoft,88.35
ball-speed,slow_mid-iron,Srixon Z-STAR DIVIDE,88.3229
ball-speed,slow_mid-iron,Titleist Pro V1,88.32
ball-speed,slow_mid-iron,PXG Xtreme Tour X,88.3133
ball-speed,slow_mid-iron,Titleist TruFeel,88.31
ball-speed,slow_mid-iron,Srixon Z-STAR DIAMOND,88.3014
ball-speed,slow_mid-iron,Bridgestone TOUR B RXS,88.3
ball-speed,slow_mid-iron,Wilson Staff Model X,88.2867
ball-speed,slow_mid-iron,Srixon Q-STAR ULTISPEED,88.28
ball-speed,slow_mid-iron,TaylorMade Tour Response,88.27
ball-speed,slow_mid-iron,Titleist AVX,88.24
ball-speed,slow_mid-iron,Callaway Chrome Tour,88.2286
ball-speed,slow_mid-iron,Callaway Chrome Soft,88.22
ball-speed,slow_mid-iron,Vice Pro,88.2114
ball-speed,slow_mid-iron,TaylorMade TP5,88.21
ball-speed,slow_mid-iron,TaylorMade SpeedSoft,88.2054
ball-speed,slow_mid-iron,Srixon Q-STAR TOUR,88.1623
ball-speed,slow_mid-iron,Bridgestone TOUR B RX,88.15
ball-speed,slow_mid-iron,Vice Pro Plus,88.1282
ball-speed,slow_mid-iron,Maxfli Tour,88.08
ball-speed,slow_mid-iron,Callaway Chrome Tour X,88.0712
ball-speed,slow_mid-iron,Wilson Staff Model,88.07
ball-speed,slow_mid-iron,Maxfli Tour S,88.0671
ball-speed,slow_mid-iron,Kirkland Performance+ v3.5,88.05
ball-speed,slow_mid-iron,Maxfli Tour X,88.0465
ball-speed,slow_mid-iron,Srixon Z-STAR XV,88.01
ball-speed,slow_mid-iron,Wilson Triad,87.9989
ball-speed,slow_mid-iron,Callaway Chrome Tour Triple Diamond,87.99
ball-speed,slow_mid-iron,Callaway ERC Soft,87.9534
ball-speed,slow_mid-iron,Bridgestone TOUR B X,87.93
ball-speed,slow_mid-iron,Srixon SOFT FEEL,87.9154
ball-speed,slow_mid-iron,Vice Pro Air,87.87
ball-speed,slow_mid-iron,TaylorMade TP5x,87.8595
ball-speed,slow_mid-iron,Pinnacle Rush,87.75
ball-speed,slow_mid-iron,Titleist Pro V1x Left Dash,87.7423
ball-speed,slow_mid-iron,Titleist Pro V1x,87.65
ball-speed,slow_mid-iron,Member's Mark Pro Series 2,87.6312
ball-speed,slow_mid-iron,Mizuno Pro X,87.55
ball-speed,slow_mid-iron,Mizuno Pro S,87.5051
ball-speed,wedge-35-percent_sand-wedge,Titleist Pro V1,44.7
ball-speed,wedge-35-percent_sand-wedge,Callaway Supersoft,44.62
ball-speed,wedge-35-percent_sand-wedge,TaylorMade Tour Response,44.56
ball-speed,wedge-35-percent_sand-wedge,Wilson Staff Model X,44.5273
ball-speed,wedge-35-percent_sand-wedge,Titleist Tour Soft,44.5
ball-speed,wedge-35-percent_sand-wedge,Srixon Q-STAR ULTISPEED,44.4652
ball-speed,wedge-35-percent_sand-wedge,Callaway Chrome Soft,44.37
ball-speed,wedge-35-percent_sand-wedge,Bridgestone TOUR B RX,44.3417
ball-speed,wedge-35-percent_sand-wedge,Srixon Q-STAR TOUR,44.33
ball-speed,wedge-35-percent_sand-wedge,Wilson Triad,44.3243
ball-speed,wedge-35-percent_sand-wedge,Vice Pro,44.3243
ball-speed,wedge-35-percent_sand-wedge,Wilson Staff Model,44.31
ball-speed,wedge-35-percent_sand-wedge,TaylorMade TP5,44.31
ball-speed,wedge-35-percent_sand-wedge,Titleist TruFeel,44.31
ball-speed,wedge-35-percent_sand-wedge,Bridgestone TOUR B XS,44.2735
ball-speed,wedge-35-percent_sand-wedge,Maxfli Tour X,44.27
ball-speed,wedge-35-percent_sand-wedge,Srixon SOFT FEEL,44.2683
ball-speed,wedge-35-percent_sand-wedge,Maxfli Tour,44.26
ball-speed,wedge-35-percent_sand-wedge,Maxfli Tour S,44.2441
ball-speed,wedge-35-percent_sand-wedge,Bridgestone TOUR B X,44.23
ball-speed,wedge-35-percent_sand-wedge,Vice Pro Air,44.2186
ball-speed,wedge-35-percent_sand-wedge,TaylorMade TP5x,44.1995
